/** @type {import('tailwindcss').Config} */
import type { Config } from "tailwindcss";


const config: Config = {
	darkMode: "class",
					'700': '#175CD3',
					'800': '#1849A9',
					'900': '#194185'
				},
				indigo: {
					'25': '#F5F8FF',
					'50': '#EEF4FF',
					'100': '#E0EAFF',
					'200': '#C7D7FE',
					'300': '#A4BCFD',
					'400': '#8098F9',
					'500': '#6172F3',
					'600': '#444CE7',
					'700': '#3538CD',
					'800': '#2D31A6',
					'900': '#203282'
				},
				purple: {
					'25': '#FAFAFF',
					'50': '#F4F3FF',
					'100': '#EBE9FE',
					'200': '#D9D6FE',
					'300': '#BDB4FE',
					'400': '#9B8AFB',
					'500': '#7A5AF8',
					'600': '#6938EF',
					'700': '#5925DC',
					'800': '#4A1FB8',
					'900': '#3E1C96'
				},
				pink: {
					'25': '#FEF6FB',
					'50': '#FDF2FA',
					'100': '#FCE7F6',
					'200': '#FCCEEE',
					'300': '#FAA7E0',
					'400': '#F670C7',
					'500': '#EE46BC',
					'600': '#DD2590',
					'700': '#C11574',
					'800': '#9E165F',
					'900': '#851651'
				},
				rose: {
					'25': '#FFF5F6',
					'50': '#FFF1F3',
					'100': '#FFE4E8',
					'200': '#FECDD6',
					'300': '#FDA4AF',
					'400': '#FB7185',
					'500': '#F63D68',
					'600': '#E31B54',
					'700': '#C01048',
					'800': '#A11043',
					'900': '#89123E'
				},
				orange: {
					'25': '#FFFAF5',
					'50': '#FFF6ED',
					'100': '#FFEDDA',
					'200': '#FDDCAB',
					'300': '#FEB273',
					'400': '#FD853A',
					'500': '#FB6514',
					'600': '#EC4A0A',
					'700': '#C4320A',
					'800': '#9C2A10',
					'900': '#7E2410'
				},
				background: 'hsl(var(--background))',
				foreground: 'hsl(var(--foreground))',
				card: {
					DEFAULT: 'hsl(var(--card))',
					foreground: 'hsl(var(--card-foreground))'
				},
				popover: {
					DEFAULT: 'hsl(var(--popover))',
					foreground: 'hsl(var(--popover-foreground))'
				},
				primary: {
					DEFAULT: 'hsl(var(--primary))',
					foreground: 'hsl(var(--primary-foreground))'
				},
				secondary: {
					DEFAULT: 'hsl(var(--secondary))',
					foreground: 'hsl(var(--secondary-foreground))'
				},
				muted: {
					DEFAULT: 'hsl(var(--muted))',
					foreground: 'hsl(var(--muted-foreground))'
				},
				accent: {
					DEFAULT: 'hsl(var(--accent))',
					foreground: 'hsl(var(--accent-foreground))'
				},
				destructive: {
					DEFAULT: 'hsl(var(--destructive))',
					foreground: 'hsl(var(--destructive-foreground))'
				},
				border: 'hsl(var(--border))',
				input: 'hsl(var(--input))',
				ring: 'hsl(var(--ring))',
				chart: {
					'1': 'hsl(var(--chart-1))',
					'2': 'hsl(var(--chart-2))',
					'3': 'hsl(var(--chart-3))',
					'4': 'hsl(var(--chart-4))',
					'5': 'hsl(var(--chart-5))'
				},
				weekend: {
					DEFAULT: "hsl(var(--weekend))",
					light: "hsl(var(--weekend-light))",
				},
				absent: {
					DEFAULT: "hsl(var(--absent))",
					light: "hsl(var(--absent-light))",
				},
				late: {
					DEFAULT: "hsl(var(--late))",
					foreground: "hsl(var(--late-foreground))",
				},
				early: {
					DEFAULT: "hsl(var(--early))",
					foreground: "hsl(var(--early-foreground))",
				},
				today: {
					DEFAULT: "hsl(var(--today))",
					light: "hsl(var(--today-light))",
				},
				timeline: {
					bg: "hsl(var(--timeline-bg))",
					inactive: "hsl(var(--timeline-inactive))",
				},
				sidebar: {
					DEFAULT: "hsl(var(--sidebar-background))",
					foreground: "hsl(var(--sidebar-foreground))",
					primary: "hsl(var(--sidebar-primary))",
					"primary-foreground": "hsl(var(--sidebar-primary-foreground))",
					accent: "hsl(var(--sidebar-accent))",
					"accent-foreground": "hsl(var(--sidebar-accent-foreground))",
					border: "hsl(var(--sidebar-border))",
					ring: "hsl(var(--sidebar-ring))",
				},
			},
			borderRadius: {
				lg: 'var(--radius)',
				md: 'calc(var(--radius) - 2px)',
				sm: 'calc(var(--radius) - 4px)'
			},
			keyframes: {
				"accordion-down": {
					from: {
						height: "0",
					},
					to: {
						height: "var(--radix-accordion-content-height)",
					},
				},
				"accordion-up": {
					from: {
						height: "var(--radix-accordion-content-height)",
					},
					to: {
						height: "0",
					},
				},
			},
			animation: {
				"accordion-down": "accordion-down 0.2s ease-out",
				"accordion-up": "accordion-up 0.2s ease-out",
			},
		}
	},
	plugins: [
		require('tailwind-scrollbar-hide'),
		require("tailwindcss-animate")
	],
};
export default config;
